"FullName","Name","Extension","Length","LastWriteTime"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\App.config","App.config",".config","182","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\AudioStreamReader.cs","AudioStreamReader.cs",".cs","6550","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\enrollment_audio_katie.wav","enrollment_audio_katie.wav",".wav","587016","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\enrollment_audio_steve.wav","enrollment_audio_steve.wav",".wav","634924","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\helloworld.csproj","helloworld.csproj",".csproj","5139","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\katiesteve.wav","katiesteve.wav",".wav","4910448","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\Program.cs","Program.cs",".cs","9157","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\meeting-transcription\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1397","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\helloworld.sln","helloworld.sln",".sln","1052","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\README.md","README.md",".md","2819","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\helloworld\App.config","App.config",".config","181","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\helloworld\helloworld.csproj","helloworld.csproj",".csproj","3510","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\helloworld\Program.cs","Program.cs",".cs","12389","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\multi-device-conversation\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1397","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld.sln","helloworld.sln",".sln","1053","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\README.md","README.md",".md","3225","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\aboutSpeechSdk.wav","aboutSpeechSdk.wav",".wav","1677804","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\App.config","App.config",".config","181","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\helloworld.csproj","helloworld.csproj",".csproj","4817","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe01.wav","myVoiceIsMyPassportVerifyMe01.wav",".wav","123760","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe02.wav","myVoiceIsMyPassportVerifyMe02.wav",".wav","139884","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe03.wav","myVoiceIsMyPassportVerifyMe03.wav",".wav","151884","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\myVoiceIsMyPassportVerifyMe04.wav","myVoiceIsMyPassportVerifyMe04.wav",".wav","131244","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\neuralActivationPhrase.wav","neuralActivationPhrase.wav",".wav","222092","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\Program.cs","Program.cs",".cs","9610","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\speechService.wav","speechService.wav",".wav","1888524","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\TalkForAFewSeconds16.wav","TalkForAFewSeconds16.wav",".wav","253162","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\wikipediaOcelot.wav","wikipediaOcelot.wav",".wav","1800054","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\speaker-recognition\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1398","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\helloworld.sln","helloworld.sln",".sln","1401","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\README.md","README.md",".md","2933","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\helloworld\App.config","App.config",".config","182","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\helloworld\helloworld.csproj","helloworld.csproj",".csproj","4459","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\helloworld\packages.config","packages.config",".config","157","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\helloworld\Program.cs","Program.cs",".cs","3012","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\text-to-speech\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1398","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\helloworld.sln","helloworld.sln",".sln","1400","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\README.md","README.md",".md","3047","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\helloworld\App.config","App.config",".config","182","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\helloworld\helloworld.csproj","helloworld.csproj",".csproj","3666","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\helloworld\packages.config","packages.config",".config","158","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\helloworld\Program.cs","Program.cs",".cs","3871","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnet\translate-speech-to-text\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1398","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\from-microphone\helloworld.sln","helloworld.sln",".sln","1101","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\from-microphone\README.md","README.md",".md","2663","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\from-microphone\helloworld\helloworld.csproj","helloworld.csproj",".csproj","381","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\from-microphone\helloworld\Program.cs","Program.cs",".cs","2846","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\text-to-speech\helloworld.sln","helloworld.sln",".sln","1101","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\text-to-speech\README.md","README.md",".md","3110","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\text-to-speech\helloworld\helloworld.csproj","helloworld.csproj",".csproj","318","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\text-to-speech\helloworld\Program.cs","Program.cs",".cs","2862","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\app_manager.ps1","app_manager.ps1",".ps1","1804","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\app_manager.sh","app_manager.sh",".sh","1579","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\config.json","config.json",".json","94","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\helloworld.sln","helloworld.sln",".sln","1100","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\README.md","README.md",".md","3940","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\.vscode\tasks.json","tasks.json",".json","2121","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\helloworld\helloworld.csproj","helloworld.csproj",".csproj","606","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\dotnetcore\translate-speech-to-text\helloworld\Program.cs","Program.cs",".cs","4616","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\README.md","README.md",".md","14465","7/11/2025 10:22:55 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\Assets\Scenes\HelloWorld.unity","HelloWorld.unity",".unity","20090","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\Assets\Scripts\HelloWorld.cs","HelloWorld.cs",".cs","5075","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\Assets\Scripts\HelloWorld.cs.meta","HelloWorld.cs.meta",".meta","243","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\AudioManager.asset","AudioManager.asset",".asset","357","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\ClusterInputManager.asset","ClusterInputManager.asset",".asset","114","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\DynamicsManager.asset","DynamicsManager.asset",".asset","763","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\EditorBuildSettings.asset","EditorBuildSettings.asset",".asset","138","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\EditorSettings.asset","EditorSettings.asset",".asset","590","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\GraphicsSettings.asset","GraphicsSettings.asset",".asset","2390","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\InputManager.asset","InputManager.asset",".asset","5793","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\NavMeshAreas.asset","NavMeshAreas.asset",".asset","1308","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\NetworkManager.asset","NetworkManager.asset",".asset","151","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\PackageManagerSettings.asset","PackageManagerSettings.asset",".asset","1003","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\Physics2DSettings.asset","Physics2DSettings.asset",".asset","1400","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\PresetManager.asset","PresetManager.asset",".asset","120","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\ProjectSettings.asset","ProjectSettings.asset",".asset","20409","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\ProjectVersion.txt","ProjectVersion.txt",".txt","85","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\QualitySettings.asset","QualitySettings.asset",".asset","4864","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\TagManager.asset","TagManager.asset",".asset","378","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\TimeManager.asset","TimeManager.asset",".asset","202","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\UnityConnectSettings.asset","UnityConnectSettings.asset",".asset","853","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\VersionControlSettings.asset","VersionControlSettings.asset",".asset","188","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\from-microphone\ProjectSettings\VFXManager.asset","VFXManager.asset",".asset","273","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\README.md","README.md",".md","13926","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\Assets\Scenes\HelloWorld.unity","HelloWorld.unity",".unity","32120","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\Assets\Scripts\HelloWorld.cs","HelloWorld.cs",".cs","6177","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\Assets\Scripts\HelloWorld.cs.meta","HelloWorld.cs.meta",".meta","243","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\AudioManager.asset","AudioManager.asset",".asset","360","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\ClusterInputManager.asset","ClusterInputManager.asset",".asset","114","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\DynamicsManager.asset","DynamicsManager.asset",".asset","1075","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\EditorBuildSettings.asset","EditorBuildSettings.asset",".asset","257","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\EditorSettings.asset","EditorSettings.asset",".asset","622","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\GraphicsSettings.asset","GraphicsSettings.asset",".asset","2221","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\InputManager.asset","InputManager.asset",".asset","5793","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\NavMeshAreas.asset","NavMeshAreas.asset",".asset","1308","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\NetworkManager.asset","NetworkManager.asset",".asset","151","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\Physics2DSettings.asset","Physics2DSettings.asset",".asset","1431","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\PresetManager.asset","PresetManager.asset",".asset","797","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\ProjectSettings.asset","ProjectSettings.asset",".asset","21573","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\ProjectVersion.txt","ProjectVersion.txt",".txt","85","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\QualitySettings.asset","QualitySettings.asset",".asset","4841","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\TagManager.asset","TagManager.asset",".asset","392","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\TimeManager.asset","TimeManager.asset",".asset","195","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\UnityConnectSettings.asset","UnityConnectSettings.asset",".asset","853","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\unity\text-to-speech\ProjectSettings\VFXManager.asset","VFXManager.asset",".asset","273","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld.sln","helloworld.sln",".sln","1711","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\README.md","README.md",".md","3013","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\App.xaml","App.xaml",".xaml","224","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\App.xaml.cs","App.xaml.cs",".cs","3962","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\helloworld.csproj","helloworld.csproj",".csproj","5842","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\helloworld_TemporaryKey.pfx","helloworld_TemporaryKey.pfx",".pfx","2606","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\MainPage.xaml","MainPage.xaml",".xaml","1953","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\MainPage.xaml.cs","MainPage.xaml.cs",".cs","7164","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Package.appxmanifest","Package.appxmanifest",".appxmanifest","1562","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\LockScreenLogo.scale-200.png","LockScreenLogo.scale-200.png",".png","1430","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\SplashScreen.scale-200.png","SplashScreen.scale-200.png",".png","21075","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\Square150x150Logo.scale-200.png","Square150x150Logo.scale-200.png",".png","8626","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\Square44x44Logo.scale-200.png","Square44x44Logo.scale-200.png",".png","3232","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\Square44x44Logo.targetsize-24_altform-unplated.png","Square44x44Logo.targetsize-24_altform-unplated.png",".png","1255","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\StoreLogo.png","StoreLogo.png",".png","2170","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Assets\Wide310x150Logo.scale-200.png","Wide310x150Logo.scale-200.png",".png","9915","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1048","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\from-microphone\helloworld\Properties\Default.rd.xml","Default.rd.xml",".xml","1243","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld.sln","helloworld.sln",".sln","2727","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\README.md","README.md",".md","2461","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\App.xaml","App.xaml",".xaml","223","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\App.xaml.cs","App.xaml.cs",".cs","4081","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\helloworld.csproj","helloworld.csproj",".csproj","7882","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\MainPage.xaml","MainPage.xaml",".xaml","2044","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\MainPage.xaml.cs","MainPage.xaml.cs",".cs","6747","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Package.appxmanifest","Package.appxmanifest",".appxmanifest","1619","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\LockScreenLogo.scale-200.png","LockScreenLogo.scale-200.png",".png","1430","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\SplashScreen.scale-200.png","SplashScreen.scale-200.png",".png","7700","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\Square150x150Logo.scale-200.png","Square150x150Logo.scale-200.png",".png","2937","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\Square44x44Logo.scale-200.png","Square44x44Logo.scale-200.png",".png","1647","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\Square44x44Logo.targetsize-24_altform-unplated.png","Square44x44Logo.targetsize-24_altform-unplated.png",".png","1255","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\StoreLogo.png","StoreLogo.png",".png","1451","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Assets\Wide310x150Logo.scale-200.png","Wide310x150Logo.scale-200.png",".png","3204","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Keyword\kws.table","kws.table",".table","4972236","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1044","7/11/2025 10:22:56 PM"
