"FullName","Name","Extension","Length","LastWriteTime"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\keyword-recognizer\helloworld\Properties\Default.rd.xml","Default.rd.xml",".xml","1243","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld.sln","helloworld.sln",".sln","1696","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\README.md","README.md",".md","3040","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\App.xaml","App.xaml",".xaml","223","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\App.xaml.cs","App.xaml.cs",".cs","4081","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\helloworld.csproj","helloworld.csproj",".csproj","5841","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\helloworld_TemporaryKey.pfx","helloworld_TemporaryKey.pfx",".pfx","2606","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\MainPage.xaml","MainPage.xaml",".xaml","1808","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\MainPage.xaml.cs","MainPage.xaml.cs",".cs","5846","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Package.appxmanifest","Package.appxmanifest",".appxmanifest","1516","7/11/2025 10:22:56 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\LockScreenLogo.scale-200.png","LockScreenLogo.scale-200.png",".png","1187","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\SplashScreen.scale-200.png","SplashScreen.scale-200.png",".png","20606","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\Square150x150Logo.scale-200.png","Square150x150Logo.scale-200.png",".png","8613","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\Square44x44Logo.scale-200.png","Square44x44Logo.scale-200.png",".png","2474","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\Square44x44Logo.targetsize-24_altform-unplated.png","Square44x44Logo.targetsize-24_altform-unplated.png",".png","579","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\StoreLogo.png","StoreLogo.png",".png","1313","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Assets\Wide310x150Logo.scale-200.png","Wide310x150Logo.scale-200.png",".png","9779","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1048","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\text-to-speech\helloworld\Properties\Default.rd.xml","Default.rd.xml",".xml","1243","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld.sln","helloworld.sln",".sln","1740","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\README.md","README.md",".md","2967","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\App.xaml","App.xaml",".xaml","223","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\App.xaml.cs","App.xaml.cs",".cs","4081","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\helloworld.csproj","helloworld.csproj",".csproj","5841","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\helloworld_TemporaryKey.pfx","helloworld_TemporaryKey.pfx",".pfx","2606","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\MainPage.xaml","MainPage.xaml",".xaml","1939","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\MainPage.xaml.cs","MainPage.xaml.cs",".cs","7434","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Package.appxmanifest","Package.appxmanifest",".appxmanifest","1559","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\LockScreenLogo.scale-200.png","LockScreenLogo.scale-200.png",".png","1430","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\SplashScreen.scale-200.png","SplashScreen.scale-200.png",".png","21075","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\Square150x150Logo.scale-200.png","Square150x150Logo.scale-200.png",".png","8626","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\Square44x44Logo.scale-200.png","Square44x44Logo.scale-200.png",".png","3232","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\Square44x44Logo.targetsize-24_altform-unplated.png","Square44x44Logo.targetsize-24_altform-unplated.png",".png","1255","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\StoreLogo.png","StoreLogo.png",".png","2170","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Assets\Wide310x150Logo.scale-200.png","Wide310x150Logo.scale-200.png",".png","9915","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1048","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\translate-speech-to-text\helloworld\Properties\Default.rd.xml","Default.rd.xml",".xml","1243","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\App.xaml","App.xaml",".xaml","223","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\App.xaml.cs","App.xaml.cs",".cs","4081","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\helloworld.csproj","helloworld.csproj",".csproj","7936","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\helloworld.sln","helloworld.sln",".sln","2709","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\helloworld_TemporaryKey.pfx","helloworld_TemporaryKey.pfx",".pfx","2606","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\MainPage.xaml","MainPage.xaml",".xaml","1875","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\MainPage.xaml.cs","MainPage.xaml.cs",".cs","10112","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Package.appxmanifest","Package.appxmanifest",".appxmanifest","1562","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\README.md","README.md",".md","2932","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\LockScreenLogo.scale-200.png","LockScreenLogo.scale-200.png",".png","1430","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\SplashScreen.scale-200.png","SplashScreen.scale-200.png",".png","7700","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\Square150x150Logo.scale-200.png","Square150x150Logo.scale-200.png",".png","2937","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\Square44x44Logo.scale-200.png","Square44x44Logo.scale-200.png",".png","1647","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\Square44x44Logo.targetsize-24_altform-unplated.png","Square44x44Logo.targetsize-24_altform-unplated.png",".png","1255","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\StoreLogo.png","StoreLogo.png",".png","1451","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Assets\Wide310x150Logo.scale-200.png","Wide310x150Logo.scale-200.png",".png","3204","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1048","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\csharp\uwp\virtual-assistant\Properties\Default.rd.xml","Default.rd.xml",".xml","1243","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\.gitignore",".gitignore",".gitignore","137","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\build.gradle","build.gradle",".gradle","542","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\gradle.properties","gradle.properties",".properties","779","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\gradlew","gradlew","","8692","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\gradlew.bat","gradlew.bat",".bat","2776","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\README.md","README.md",".md","3494","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\settings.gradle","settings.gradle",".gradle","15","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\.gitignore",".gitignore",".gitignore","7","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\build.gradle","build.gradle",".gradle","1275","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\proguard-rules.pro","proguard-rules.pro",".pro","751","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\AndroidManifest.xml","AndroidManifest.xml",".xml","915","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\java\com\microsoft\cognitiveservices\speech\samples\quickstart\MainActivity.java","MainActivity.java",".java","2562","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\layout\activity_main.xml","activity_main.xml",".xml","1319","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml","ic_launcher.xml",".xml","266","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml","ic_launcher_round.xml",".xml","266","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-hdpi\ic_launcher.png","ic_launcher.png",".png","1352","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","1153","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-hdpi\ic_launcher_round.png","ic_launcher_round.png",".png","3101","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-mdpi\ic_launcher.png","ic_launcher.png",".png","863","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","732","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-mdpi\ic_launcher_round.png","ic_launcher_round.png",".png","1873","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xhdpi\ic_launcher.png","ic_launcher.png",".png","1892","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","1500","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png","ic_launcher_round.png",".png","4442","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","ic_launcher.png",".png","2894","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","2437","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png","ic_launcher_round.png",".png","7000","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","ic_launcher.png",".png","4114","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","3299","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png","ic_launcher_round.png",".png","10070","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\values\colors.xml","colors.xml",".xml","208","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\values\ic_launcher_background.xml","ic_launcher_background.xml",".xml","121","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\values\strings.xml","strings.xml",".xml","73","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\app\src\main\res\values\styles.xml","styles.xml",".xml","383","7/11/2025 10:22:57 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\gradle\wrapper\gradle-wrapper.jar","gradle-wrapper.jar",".jar","43462","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\from-microphone\gradle\wrapper\gradle-wrapper.properties","gradle-wrapper.properties",".properties","280","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\.gitignore",".gitignore",".gitignore","137","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\build.gradle","build.gradle",".gradle","542","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\gradle.properties","gradle.properties",".properties","779","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\gradlew","gradlew","","8762","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\gradlew.bat","gradlew.bat",".bat","2872","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\README.md","README.md",".md","3682","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\settings.gradle","settings.gradle",".gradle","15","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\.gitignore",".gitignore",".gitignore","7","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\build.gradle","build.gradle",".gradle","1275","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\proguard-rules.pro","proguard-rules.pro",".pro","751","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\AndroidManifest.xml","AndroidManifest.xml",".xml","915","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\java\com\microsoft\cognitiveservices\speech\samples\quickstart\MainActivity.java","MainActivity.java",".java","4418","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\layout\activity_main.xml","activity_main.xml",".xml","1319","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml","ic_launcher.xml",".xml","266","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml","ic_launcher_round.xml",".xml","266","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-hdpi\ic_launcher.png","ic_launcher.png",".png","1352","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","1153","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-hdpi\ic_launcher_round.png","ic_launcher_round.png",".png","3101","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-mdpi\ic_launcher.png","ic_launcher.png",".png","863","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","732","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-mdpi\ic_launcher_round.png","ic_launcher_round.png",".png","1873","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xhdpi\ic_launcher.png","ic_launcher.png",".png","1892","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","1500","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png","ic_launcher_round.png",".png","4442","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","ic_launcher.png",".png","2894","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","2437","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png","ic_launcher_round.png",".png","7000","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","ic_launcher.png",".png","4114","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.png","ic_launcher_foreground.png",".png","3299","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png","ic_launcher_round.png",".png","10070","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\values\colors.xml","colors.xml",".xml","208","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\values\ic_launcher_background.xml","ic_launcher_background.xml",".xml","121","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\values\strings.xml","strings.xml",".xml","73","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\app\src\main\res\values\styles.xml","styles.xml",".xml","383","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\gradle\wrapper\gradle-wrapper.jar","gradle-wrapper.jar",".jar","43504","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\intent-recognition\gradle\wrapper\gradle-wrapper.properties","gradle-wrapper.properties",".properties","250","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\.gitignore",".gitignore",".gitignore","137","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\.project",".project",".project","524","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\build.gradle","build.gradle",".gradle","542","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\gradle.properties","gradle.properties",".properties","779","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\gradlew","gradlew","","8762","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\gradlew.bat","gradlew.bat",".bat","2872","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\README.md","README.md",".md","2702","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\settings.gradle","settings.gradle",".gradle","15","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\.settings\org.eclipse.buildship.core.prefs","org.eclipse.buildship.core.prefs",".prefs","704","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\app\.gitignore",".gitignore",".gitignore","7","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\app\build.gradle","build.gradle",".gradle","1275","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\app\proguard-rules.pro","proguard-rules.pro",".pro","751","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\app\src\main\AndroidManifest.xml","AndroidManifest.xml",".xml","848","7/11/2025 10:22:58 PM"
"C:\cognitive-services-speech-sdk-master\quickstart\java\android\keyword-recognizer-stream\app\src\main\assets\kws.table","kws.table",".table","4972236","7/11/2025 10:22:58 PM"
